{'decisionTree_attr': array([['safety', 'persons', '', ''],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', '', '', ''],
       ['safety', 'persons', '', ''],
       ['safety', 'persons', 'buying', 'lug_boot'],
       ['safety', 'persons', 'buying', 'lug_boot'],
       ['safety', 'persons', 'buying', 'lug_boot'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'lug_boot'],
       ['safety', 'persons', 'buying', 'lug_boot'],
       ['safety', 'persons', 'buying', 'lug_boot'],
       ['safety', 'persons', 'buying', 'lug_boot'],
       ['safety', 'persons', 'buying', 'lug_boot'],
       ['safety', 'persons', 'buying', 'lug_boot'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint'],
       ['safety', 'persons', 'buying', 'maint']], dtype='<U32'), 'decisionTree_ctgr': array([['high', '2', '', ''],
       ['high', '4', 'high', 'high'],
       ['high', '4', 'high', 'low'],
       ['high', '4', 'high', 'med'],
       ['high', '4', 'high', 'vhigh'],
       ['high', '4', 'low', 'high'],
       ['high', '4', 'low', 'low'],
       ['high', '4', 'low', 'med'],
       ['high', '4', 'low', 'vhigh'],
       ['high', '4', 'med', 'high'],
       ['high', '4', 'med', 'low'],
       ['high', '4', 'med', 'med'],
       ['high', '4', 'med', 'vhigh'],
       ['high', '4', 'vhigh', 'high'],
       ['high', '4', 'vhigh', 'low'],
       ['high', '4', 'vhigh', 'med'],
       ['high', '4', 'vhigh', 'vhigh'],
       ['high', 'more', 'high', 'high'],
       ['high', 'more', 'high', 'low'],
       ['high', 'more', 'high', 'med'],
       ['high', 'more', 'high', 'vhigh'],
       ['high', 'more', 'low', 'high'],
       ['high', 'more', 'low', 'low'],
       ['high', 'more', 'low', 'med'],
       ['high', 'more', 'low', 'vhigh'],
       ['high', 'more', 'med', 'high'],
       ['high', 'more', 'med', 'low'],
       ['high', 'more', 'med', 'med'],
       ['high', 'more', 'med', 'vhigh'],
       ['high', 'more', 'vhigh', 'high'],
       ['high', 'more', 'vhigh', 'low'],
       ['high', 'more', 'vhigh', 'med'],
       ['high', 'more', 'vhigh', 'vhigh'],
       ['low', '', '', ''],
       ['med', '2', '', ''],
       ['med', '4', 'high', 'big'],
       ['med', '4', 'high', 'med'],
       ['med', '4', 'high', 'small'],
       ['med', '4', 'low', 'high'],
       ['med', '4', 'low', 'low'],
       ['med', '4', 'low', 'med'],
       ['med', '4', 'low', 'vhigh'],
       ['med', '4', 'med', 'high'],
       ['med', '4', 'med', 'low'],
       ['med', '4', 'med', 'med'],
       ['med', '4', 'med', 'vhigh'],
       ['med', '4', 'vhigh', 'high'],
       ['med', '4', 'vhigh', 'low'],
       ['med', '4', 'vhigh', 'med'],
       ['med', '4', 'vhigh', 'vhigh'],
       ['med', 'more', 'high', 'big'],
       ['med', 'more', 'high', 'med'],
       ['med', 'more', 'high', 'small'],
       ['med', 'more', 'low', 'big'],
       ['med', 'more', 'low', 'med'],
       ['med', 'more', 'low', 'small'],
       ['med', 'more', 'med', 'high'],
       ['med', 'more', 'med', 'low'],
       ['med', 'more', 'med', 'med'],
       ['med', 'more', 'med', 'vhigh'],
       ['med', 'more', 'vhigh', 'high'],
       ['med', 'more', 'vhigh', 'low'],
       ['med', 'more', 'vhigh', 'med'],
       ['med', 'more', 'vhigh', 'vhigh']], dtype='<U32'), 'dtOutcome': array(['unacc', 'acc', 'acc', 'acc', 'unacc', 'vgood', 'good', 'vgood',
       'acc', 'acc', 'vgood', 'vgood', 'acc', 'unacc', 'acc', 'acc',
       'unacc', 'acc', 'acc', 'acc', 'unacc', 'acc', 'vgood', 'vgood',
       'acc', 'acc', 'good', 'vgood', 'acc', 'unacc', 'acc', 'acc',
       'unacc', 'unacc', 'unacc', 'acc', 'unacc', 'unacc', 'acc', 'acc',
       'acc', 'acc', 'acc', 'good', 'acc', 'acc', 'unacc', 'acc', 'acc',
       'unacc', 'acc', 'acc', 'unacc', 'good', 'acc', 'acc', 'unacc',
       'good', 'acc', 'unacc', 'unacc', 'acc', 'unacc', 'unacc'],
      dtype='<U32')}
